timestamp,saturation_status
2052000,1533
2056000,1533
2060000,1533
2064000,1533
2068000,1533
2072000,1533
2080000,1533
2084000,1533
2088000,1533
2096000,1533
2100000,1533
2104000,1533
2108000,1533
2112000,1533
2120000,1533
2124000,1533
2128000,1533
2132000,1533
2140000,1533
2148000,1533
2152000,1533
2156000,1533
2164000,1533
2168000,1533
2176000,1533
2180000,1533
2184000,1533
2188000,1533
2196000,1533
2200000,1533
2204000,1533
2212000,1533
2216000,1533
2220000,1533
2224000,1533
2232000,1533
2236000,1533
2244000,1533
2248000,1533
2252000,1533
2256000,1533
2260000,1533
2264000,1533
2272000,1533
2276000,1533
2280000,1533
2284000,1533
2288000,1533
2296000,1533
2300000,1533
2304000,1533
2312000,1533
2316000,1533
2324000,1533
2328000,1533
2332000,1533
2336000,1533
2340000,1533
2344000,1533
2352000,1533
2356000,1533
2360000,1533
2364000,1533
2368000,1533
2372000,1533
2376000,1533
2380000,1533
2388000,1533
2396000,1533
2400000,1533
2408000,1533
2412000,1533
2416000,1533
2420000,1533
2424000,1533
2428000,1533
2432000,1533
2440000,1533
2444000,1533
2452000,1533
2460000,1533
2464000,1533
2472000,1533
2476000,1533
2480000,1533
2488000,1533
2492000,1533
2496000,1533
2504000,1533
2508000,1533
2512000,1533
2516000,1533
2520000,1533
2524000,1533
2528000,1533
2532000,1533
2540000,1533
2544000,1533
2548000,1533
2556000,1533
2560000,1533
2564000,1533
2568000,1533
2572000,1533
2576000,1533
2580000,1533
2584000,1533
2588000,1533
2596000,1533
2600000,1533
2604000,1533
2608000,1533
2616000,1533
2620000,1533
2628000,1533
2636000,1533
2640000,1533
2644000,1533
2648000,1533
2656000,1533
2660000,1533
2664000,1533
2672000,1533
2676000,1533
2684000,1533
2692000,1533
2696000,1533
2704000,1533
2708000,1533
2712000,1533
2716000,1533
2720000,1533
2728000,1533
2732000,1533
2736000,1533
2744000,1533
2748000,1533
2752000,1533
2760000,1533
2768000,1533
2772000,1533
2776000,1533
2780000,1533
2784000,1533
2788000,1533
2792000,1533
2796000,1533
2804000,1533
2808000,1533
2812000,1533
2820000,1533
2828000,1533
2832000,1533
2836000,1533
2844000,1533
2848000,1533
2856000,1533
2860000,1533
2864000,1533
2868000,1533
2876000,1533
2880000,1533
2888000,1533
2892000,1533
2896000,1533
2904000,1533
2908000,1533
2912000,1533
2916000,1533
2920000,1533
2928000,1533
2932000,1533
2940000,1533
2944000,1533
2948000,1533
2956000,1533
2960000,1533
2964000,1533
2968000,1533
2972000,1533
2976000,1533
2980000,1533
2984000,1533
2988000,1533
2996000,1533
3000000,1533
3008000,1533
3012000,1533
3016000,1533
3020000,1533
3024000,1533
3028000,1533
3032000,1533
3036000,1533
3040000,1533
3044000,1533
3052000,1533
3056000,1533
3060000,1533
3068000,1533
3072000,1533
3076000,1533
3080000,1533
3084000,1533
3088000,1533
3092000,1533
3096000,1533
3100000,1533
3108000,1533
3112000,1533
3116000,1533
3124000,1533
3132000,1533
3136000,1533
3140000,1533
3144000,1533
3148000,1533
3152000,1533
3156000,1533
3160000,1533
3164000,1533
3168000,1533
3172000,1533
3180000,1533
3188000,1533
3192000,1533
3196000,1533
3200000,1533
3204000,1533
3212000,1533
3220000,1533
3224000,1533
3228000,1533
3232000,1533
3240000,1533
3244000,1533
3248000,1533
3252000,1533
3260000,1533
3268000,1533
3272000,1533
3276000,1533
3280000,1533
3288000,1533
3292000,1533
3296000,1533
3300000,1533
3304000,1533
3308000,1533
3312000,1533
3320000,1533
3324000,1533
3332000,1533
3336000,1533
3340000,1533
3344000,1533
3352000,1533
3360000,1533
3364000,1533
3368000,1533
3376000,1533
3380000,1533
3388000,1533
3396000,1533
3400000,1533
3404000,1533
3408000,1533
3412000,1533
3416000,1533
3424000,1533
3428000,1533
3436000,1533
3440000,1533
3444000,1533
3448000,1533
3452000,1533
3456000,1533
3460000,1533
3464000,1533
3472000,1533
3476000,1533
3480000,1533
3488000,1533
3496000,1533
3500000,1533
3508000,1533
3512000,1533
3520000,1533
3524000,1533
3528000,1533
3532000,1533
3540000,1533
3548000,1533
3556000,1533
3560000,1533
3568000,1533
3572000,1533
3576000,1533
3580000,1533
3588000,1533
3592000,1533
3600000,1533
3604000,1533
3608000,1533
3616000,1533
3620000,1533
3628000,1533
3632000,1533
3636000,1533
3640000,1533
3644000,1533
3648000,1533
3656000,1533
3660000,1533
3668000,1533
3672000,1533
3676000,1533
3680000,1533
3688000,1533
3692000,1533
3696000,1533
3704000,1533
3708000,1533
3712000,1533
3716000,1533
3720000,1533
3728000,1533
3732000,1533
3736000,1533
3744000,1533
3748000,1533
3752000,1533
3756000,1533
3760000,1533
3764000,1533
3772000,1533
3776000,1533
3780000,1533
3784000,1533
3788000,1533
3792000,1533
3796000,1533
3800000,1533
3804000,1533
3808000,1533
3812000,1533
3816000,1533
3820000,1533
3824000,1533
3828000,1533
3832000,1533
3836000,1533
3840000,1533
3844000,1533
3852000,1533
3860000,1533
3864000,1533
3872000,1533
3876000,1533
3884000,1533
3892000,1533
3896000,1533
3900000,1533
3908000,1533
3912000,1533
3916000,1533
3920000,1533
3924000,1533
3928000,1533
3932000,1533
3936000,1533
3944000,1533
3948000,1533
3956000,1533
3960000,1533
3964000,1533
3968000,1533
3976000,1533
3980000,1533
3988000,1533
3992000,1533
3996000,1533
4004000,1533
4012000,1533
4016000,1533
4024000,1533
4028000,1533
4032000,1533
4040000,1533
4044000,1533
4048000,1533
4052000,1533
4056000,1533
4060000,1533
4068000,1533
4076000,1533
4084000,1533
4088000,1533
4092000,1533
4100000,1533
4104000,1533
4108000,1533
4116000,1533
4120000,1533
4124000,1533
4128000,1533
4132000,1533
4140000,1533
4144000,1533
4148000,1533
4156000,1533
4160000,1533
4168000,1533
4172000,1533
4176000,1533
4184000,1533
4188000,1533
4196000,1533
4204000,1533
4208000,1533
4212000,1533
4220000,1533
4224000,1533
4228000,1533
4232000,1533
4236000,1533
4244000,1533
4252000,1533
4256000,1533
4260000,1533
4268000,1533
4276000,1533
4280000,1533
4284000,1533
4292000,1533
4296000,1533
4304000,1533
4308000,1533
4312000,1533
4320000,1533
4328000,1533
4332000,1533
4336000,1533
4344000,1533
4348000,1533
4352000,1533
4356000,1533
4360000,1533
4368000,1533
4372000,1533
4376000,1533
4380000,1533
4388000,1533
4396000,1533
4404000,1533
4412000,1533
4416000,1533
4420000,1533
4424000,1533
4428000,1533
4432000,1533
4436000,1533
4440000,1533
4444000,1533
4448000,1533
4452000,1533
4460000,1533
4468000,1533
4472000,1533
4476000,1533
4484000,1533
4488000,1533
4492000,1533
4496000,1533
4504000,1533
4508000,1533
4512000,1533
4516000,1533
4524000,1533
4528000,1533
4532000,1533
4540000,1533
4544000,1533
4548000,1533
4556000,1533
4560000,1533
4564000,1533
4568000,1533
4576000,1533
4580000,1533
4584000,1533
4592000,1533
4596000,1533
4604000,1533
4608000,1533
4612000,1533
4616000,1533
4620000,1533
4624000,1533
4628000,1533
4636000,1533
4640000,1533
4644000,1533
4648000,1533
4652000,1533
4660000,1533
4664000,1533
4668000,1533
4672000,1533
4676000,1533
4680000,1533
4684000,1533
4688000,1533
4696000,1533
4700000,1533
4704000,1533
4708000,1533
4712000,1533
4716000,1533
4724000,1533
4732000,1533
4736000,1533
4740000,1533
4744000,1533
4752000,1533
4756000,1533
4760000,1533
4768000,1533
4772000,1533
4776000,1533
4780000,1533
4784000,1533
4788000,1533
4792000,1533
4796000,1533
4804000,1533
4808000,1533
4812000,1533
4820000,1533
4828000,1533
4832000,1533
4836000,1533
4840000,1533
4844000,1533
4852000,1533
4860000,1533
4868000,1533
4872000,1533
4876000,1533
4880000,1533
4888000,1533
4892000,1533
4896000,1533
4900000,1533
4904000,1533
4908000,1533
4916000,1533
4920000,1533
4924000,1533
4928000,1533
4932000,1533
4936000,1533
4944000,1533
4948000,1533
4956000,1533
4960000,1533
4964000,1533
4972000,1533
4980000,1533
4984000,1533
4988000,1533
4996000,1533
5000000,1533
5008000,1533
5012000,1533
5016000,1533
5020000,1533
5024000,1533
5028000,1533
5036000,1533
5040000,1533
5044000,1533
5048000,1533
5052000,1533
5056000,1533
5060000,1533
5068000,1533
5076000,1533
5080000,1533
5084000,1533
5088000,1533
5092000,1533
5096000,1533
5100000,1533
5108000,1533
5112000,1533
5120000,1533
5124000,1533
5132000,1533
5136000,1533
5140000,1533
5144000,1533
5152000,1533
5156000,1533
5160000,1533
5168000,1533
5176000,1533
5180000,1533
5184000,1533
5188000,1533
5192000,1533
5200000,1533
5204000,1533
5208000,1533
5212000,1533
5216000,1533
5220000,1533
5228000,1533
5232000,1533
5236000,1533
5240000,1533
5248000,1533
5252000,1533
5256000,1533
5260000,1533
5264000,1533
5272000,1533
5276000,1533
5280000,1533
5288000,1533
5292000,1533
5296000,1533
5300000,1533
5304000,1533
5312000,1533
5320000,1533
5324000,1533
5332000,1533
5340000,1533
5344000,1533
5352000,1533
5360000,1533
5368000,1533
5372000,1533
5376000,1533
5384000,1533
5392000,1533
5396000,1533
5404000,1533
5412000,1533
5416000,1533
5420000,1533
5428000,1533
5436000,1533
5440000,1533
5444000,1533
5448000,1533
5452000,1533
5456000,1533
5460000,1533
5468000,1533
5472000,1533
5476000,1533
5480000,1533
5488000,1533
5492000,1533
5496000,1533
5504000,1533
5508000,1533
5512000,1533
5516000,1533
5524000,1533
5528000,1533
5536000,1533
5540000,1533
5548000,1533
5556000,1533
5560000,1533
5564000,1533
5572000,1533
5576000,1533
5580000,1533
5588000,1533
5592000,1533
5596000,1533
5600000,1533
5604000,1533
5608000,1533
5616000,1533
5624000,1533
5628000,1533
5636000,1533
5640000,1533
5644000,1533
5648000,1533
5652000,1533
5656000,1533
5660000,1533
5668000,1533
5672000,1533
5676000,1533
5680000,1533
5684000,1533
5692000,1533
5696000,1533
5704000,1533
5708000,1533
5712000,1533
5716000,1533
5724000,1533
5728000,1533
5732000,1533
5740000,1533
5744000,1533
5752000,1533
5760000,1533
5768000,1533
5772000,1533
5776000,1533
5780000,1533
5784000,1533
5788000,1533
5792000,1533
5800000,1533
5804000,1533
5808000,1533
5816000,1533
5820000,1533
5824000,1533
5828000,1533
5832000,1533
5836000,1533
5840000,1533
5844000,1533
5852000,1533
5856000,1533
5860000,1533
5868000,1533
5872000,1533
5876000,1533
5880000,1533
5884000,1533
5888000,1533
5896000,1533
5900000,1533
5904000,1533
5908000,1533
5912000,1533
5920000,1533
5924000,1533
5932000,1533
5936000,1533
5940000,1533
5944000,1533
5952000,1533
5956000,1533
5960000,1533
5964000,1533
5972000,1533
5976000,1533
5980000,1533
5984000,1533
5988000,1533
5992000,1533
5996000,1533
6004000,1533
6008000,1533
6012000,1533
6020000,1533
6024000,1533
6028000,1533
6036000,1533
6040000,1533
6044000,1533
6048000,1533
6052000,1533
6056000,1533
6060000,1533
6064000,1533
6072000,1533
6080000,1533
6088000,1533
6092000,1533
6096000,1533
6100000,1533
6104000,1533
6108000,1533
6112000,1533
6120000,1533
6124000,1533
6132000,1533
6136000,1533
6140000,1533
6144000,1533
6148000,1533
6156000,1533
6160000,1533
6164000,1533
6172000,1533
6176000,1533
6180000,1533
6184000,1533
6188000,1533
6192000,1533
6200000,1533
6208000,1533
6212000,1533
6216000,1533
6220000,1533
6224000,1533
6232000,1533
6236000,1533
6240000,1533
6244000,1533
6248000,1533
6252000,1533
6256000,1533
6264000,1533
6268000,1533
6272000,1533
6276000,1533
6284000,1533
6288000,1533
6292000,1533
6296000,1533
6300000,1533
6304000,1533
6308000,1533
6312000,1533
6320000,1533
6324000,1533
6332000,1533
6336000,1533
6344000,1533
6348000,1533
6356000,1533
6360000,1533
6364000,1533
6372000,1533
6376000,1533
6380000,1533
6384000,1533
6388000,1533
6392000,1533
6400000,1533
6404000,1533
6408000,1533
6412000,1533
6416000,1533
6420000,1533
6428000,1533
6432000,1533
6436000,1533
6440000,1533
6448000,1533
6452000,1533
6456000,1533
6460000,1533
6464000,1533
6468000,1533
6472000,1533
6476000,1533
6484000,1533
6488000,1533
6496000,1533
6500000,1533
6504000,1533
6508000,1533
6512000,1533
6516000,1533
6524000,1533
6528000,1533
6532000,1533
6540000,1533
6544000,1533
6548000,1533
6552000,1533
6560000,1533
6564000,1533
6572000,1533
6576000,1533
6580000,1533
6584000,1533
6588000,1533
6592000,1533
6596000,1533
6600000,1533
6604000,1533
6608000,1533
6612000,1533
6620000,1533
6624000,1533
6628000,1533
6636000,1533
6640000,1533
6644000,1533
6648000,1533
6652000,1533
6656000,1533
6664000,1533
6672000,1533
6676000,1533
6680000,1533
6688000,1533
6692000,1533
6696000,1533
6704000,1533
6708000,1533
6712000,1533
6720000,1533
6724000,1533
6728000,1533
6732000,1533
6736000,1533
6740000,1533
6744000,1533
6748000,1533
6752000,1533
6756000,1533
6760000,1533
6764000,1533
6772000,1533
6776000,1533
6784000,1533
6788000,1533
6792000,1533
6800000,1533
6804000,1533
6808000,1533
6812000,1533
6816000,1533
6820000,1533
6828000,1533
6836000,1533
6844000,1533
6852000,1533
6860000,1533
6864000,1533
6868000,1533
6872000,1533
6876000,1533
6880000,1533
6888000,1533
6892000,1533
6896000,1533
6900000,1533
6904000,1533
6908000,1533
6912000,1533
6916000,1533
6920000,1533
6924000,1533
6932000,1533
6940000,1533
6944000,1533
6952000,1533
6960000,1533
6964000,1533
6968000,1533
6972000,1533
6980000,1533
6984000,1533
6988000,1533
6992000,1533
6996000,1533
7004000,1533
7008000,1533
7012000,1533
7016000,1533
7020000,1533
7024000,1533
7032000,1533
7036000,1533
7040000,1533
7048000,1533
7056000,1533
7060000,1533
7068000,1533
7076000,1533
7084000,1533
7088000,1533
7092000,1533
7096000,1533
7100000,1533
7108000,1533
7112000,1533
7116000,1533
7120000,1533
7128000,1533
7132000,1533
7140000,1533
7144000,1533
7148000,1533
7156000,1533
7160000,1533
7164000,1533
7172000,1533
7180000,1533
7184000,1533
7188000,1533
7196000,1533
7200000,1533
7204000,1533
7212000,1533
7216000,1533
7224000,1533
7228000,1533
7236000,1533
7240000,1533
7248000,1533
7252000,1533
7256000,1533
7260000,1533
7268000,1533
7276000,1533
7280000,1533
7288000,1533
7292000,1533
7296000,1533
7300000,1533
7304000,1533
7308000,1533
7312000,1533
7316000,1533
7320000,1533
7324000,1533
7328000,1533
7336000,1533
7340000,1533
7344000,1533
7348000,1533
7352000,1533
7356000,1533
7360000,1533
7364000,1533
7372000,1533
7376000,1533
7380000,1533
7384000,1533
7392000,1533
7400000,1533
7408000,1533
7412000,1533
7416000,1533
7420000,1533
7424000,1533
7428000,1533
7432000,1533
7436000,1533
7440000,1533
7444000,1533
7448000,1533
7452000,1533
7456000,1533
7464000,1533
7468000,1533
7476000,1533
7480000,1533
7484000,1533
7488000,1533
7492000,1533
7496000,1533
7504000,1533
7508000,1533
7516000,1533
7520000,1533
7524000,1533
7528000,1533
7536000,1533
7540000,1533
7548000,1533
7552000,1533
7560000,1533
7564000,1533
7572000,1533
7576000,1533
7580000,1533
7584000,1533
7588000,1533
7592000,1533
7596000,1533
7600000,1533
7608000,1533
7616000,1533
7624000,1533
7628000,1533
7632000,1533
7640000,1533
7644000,1533
7648000,1533
7652000,1533
7660000,1533
7664000,1533
7672000,1533
7680000,1533
7684000,1533
7688000,1533
7692000,1533
7696000,1533
7700000,1533
7708000,1533
7712000,1533
7720000,1533
7724000,1533
7728000,1533
7732000,1533
7736000,1533
7744000,1533
7748000,1533
7752000,1533
7760000,1533
7768000,1533
7772000,1533
7776000,1533
7784000,1533
7788000,1533
7792000,1533
7800000,1533
7804000,1533
7808000,1533
7816000,1533
7820000,1533
7824000,1533
7828000,1533
7832000,1533
7836000,1533
7840000,1533
7848000,1533
7852000,1533
7856000,1533
7860000,1533
7864000,1533
7868000,1533
7872000,1533
7876000,1533
7884000,1533
7888000,1533
7892000,1533
7896000,1533
7904000,1533
7908000,1533
7912000,1533
7920000,1533
7924000,1533
7928000,1533
7936000,1533
7940000,1533
7948000,1533
7952000,1533
7956000,1533
7960000,1533
7964000,1533
7972000,1533
7976000,1533
7980000,1533
7984000,1533
7992000,1533
7996000,1533
8004000,1533
8008000,1533
8016000,1533
8020000,1533
8024000,1533
8028000,1533
8032000,1533
8036000,1533
8040000,1533
8044000,1533
8048000,1533
8052000,1533
8060000,1533
8064000,1533
8068000,1533
8072000,1533
8076000,1533
8080000,1533
8084000,1533
8088000,1533
8092000,1533
8100000,1533
8104000,1533
8108000,1533
8112000,1533
8120000,1533
8124000,1533
8128000,1533
8136000,1533
8144000,1533
8148000,1533
8156000,1533
8160000,1533
8168000,1533
8172000,1533
8176000,1533
8180000,1533
8184000,1533
8192000,1533
8196000,1533
8200000,1533
8204000,1533
8212000,1533
8220000,1533
8224000,1533
8228000,1533
8232000,1533
8236000,1533
8244000,1533
8248000,1533
8252000,1533
8256000,1533
8264000,1533
8268000,1533
8272000,1533
8280000,1533
8284000,1533
8288000,1533
8292000,1533
8296000,1533
8300000,1533
8308000,1533
8316000,1533
8320000,1533
8328000,1533
8336000,1533
8340000,1533
8344000,1533
8348000,1533
8352000,1533
8356000,1533
8364000,1533
8372000,1533
8376000,1533
8380000,1533
8388000,1533
8392000,1533
8396000,1533
8400000,1533
8404000,1533
8408000,1533
8412000,1533
8420000,1533
8424000,1533
8428000,1533
8436000,1533
8440000,1533
8444000,1533
8448000,1533
8452000,1533
8456000,1533
8464000,1533
8468000,1533
8472000,1533
8476000,1533
8480000,1533
8488000,1533
8496000,1533
8500000,1533
8508000,1533
8512000,1533
8516000,1533
8524000,1533
8528000,1533
8536000,1533
8540000,1533
8548000,1533
8552000,1533
8560000,1533
8564000,1533
8568000,1533
8572000,1533
8576000,1533
8580000,1533
8584000,1533
8588000,1533
8592000,1533
8596000,1533
8604000,1533
8608000,1533
8616000,1533
8624000,1533
8628000,1533
8632000,1533
8636000,1533
8640000,1533
8644000,1533
8648000,1533
8652000,1533
8656000,1533
8660000,1533
8664000,1533
8672000,1533
8680000,1533
8684000,1533
8692000,1533
8696000,1533
8700000,1533
8704000,1533
8708000,1533
8712000,1533
8720000,1533
8724000,1533
8732000,1533
8736000,1533
8740000,1533
8744000,1533
8748000,1533
8752000,1533
8756000,1533
8760000,1533
8764000,1533
8768000,1533
8776000,1533
8780000,1533
8784000,1533
8788000,1533
8792000,1533
8796000,1533
8800000,1533
8804000,1533
8812000,1533
8820000,1533
8828000,1533
8832000,1533
8840000,1533
8844000,1533
8848000,1533
8852000,1533
8860000,1533
8864000,1533
8868000,1533
8872000,1533
8876000,1533
8880000,1533
8888000,1533
8892000,1533
8900000,1533
8904000,1533
8908000,1533
8912000,1533
8920000,1533
8924000,1533
8928000,1533
8932000,1533
8936000,1533
8940000,1533
8948000,1533
8952000,1533
8960000,1533
8964000,1533
8972000,1533
8976000,1533
8980000,1533
8984000,1533
8988000,1533
8996000,1533
9000000,1533
9004000,1533
9012000,1533
9016000,1533
9020000,1533
9028000,1533
9032000,1533
9036000,1533
9040000,1533
9044000,1533
9048000,1533
9056000,1533
9060000,1533
9064000,1533
9072000,1533
9080000,1533
9084000,1533
9088000,1533
9092000,1533
9100000,1533
9104000,1533
9112000,1533
9116000,1533
9120000,1533
9124000,1533
9132000,1533
9140000,1533
9144000,1533
9148000,1533
9156000,1533
9164000,1533
9168000,1533
9172000,1533
9180000,1533
9184000,1533
9188000,1533
9192000,1533
9196000,1533
9200000,1533
9204000,1533
9208000,1533
9212000,1533
9216000,1533
9220000,1533
9224000,1533
9228000,1533
9236000,1533
9240000,1533
9244000,1533
9252000,1533
9256000,1533
9260000,1533
9268000,1533
9272000,1533
9276000,1533
9284000,1533
9288000,1533
9292000,1533
9296000,1533
9304000,1533
9308000,1533
9316000,1533
9320000,1533
9324000,1533
9328000,1533
9336000,1533
9340000,1533
9348000,1533
9352000,1533
9360000,1533
9364000,1533
9368000,1533
9376000,1533
9380000,1533
9388000,1533
9392000,1533
9396000,1533
9400000,1533
9404000,1533
9412000,1533
9416000,1533
9424000,1533
9428000,1533
9436000,1533
9440000,1533
9448000,1533
9452000,1533
9456000,1533
9460000,1533
9464000,1533
9468000,1533
9472000,1533
9476000,1533
9480000,1533
9488000,1533
9492000,1533
9496000,1533
9500000,1533
9504000,1533
9508000,1533
9516000,1533
9520000,1533
9524000,1533
9528000,1533
9532000,1533
9536000,1533
9540000,1533
9548000,1533
9552000,1533
9560000,1533
9564000,1533
9568000,1533
9576000,1533
9580000,1533
9588000,1533
9592000,1533
9600000,1533
9608000,1533
9612000,1533
9616000,1533
9620000,1533
9628000,1533
9632000,1533
9636000,1533
9644000,1533
9652000,1533
9660000,1533
9664000,1533
9668000,1533
9672000,1533
9676000,1533
9680000,1533
9688000,1533
9696000,1533
9700000,1533
9708000,1533
9716000,1533
9720000,1533
9728000,1533
9736000,1533
9744000,1533
9748000,1533
9752000,1533
9756000,1533
9764000,1533
9768000,1533
9772000,1533
9776000,1533
9780000,1533
9784000,1533
9788000,1533
9792000,1533
9796000,1533
9800000,1533
9804000,1533
9812000,1533
9816000,1533
9820000,1533
9824000,1533
9828000,1533
9832000,1533
9836000,1533
9840000,1533
9848000,1533
9852000,1533
9856000,1533
9864000,1533
9868000,1533
9876000,1533
9880000,1533
9884000,1533
9888000,1533
9896000,1533
9900000,1533
9904000,1533
9908000,1533
9916000,1533
9920000,1533
9928000,1533
9932000,1533
9940000,1533
9948000,1533
9952000,1533
9960000,1533
9968000,1533
9972000,1533
9976000,1533
9984000,1533
9988000,1533
9992000,1533
9996000,1533
10000000,1533
10004000,1533
10012000,1533
10020000,1533
10024000,1533
10028000,1533
10032000,1533
10040000,1533
10044000,1533
10048000,1533
10052000,1533
10060000,1533
10068000,1533
10072000,1533
10076000,1533
10084000,1533
10088000,1533
10096000,1533
10104000,1533
10108000,1533
10112000,1533
10116000,1533
10120000,1533
10128000,1533
10132000,1533
10136000,1533
10140000,1533
10148000,1533
10152000,1533
10156000,1533
10160000,1533
10164000,1533
10172000,1533
10176000,1533
10180000,1533
10184000,1533
10188000,1533
10192000,1533
10196000,1533
10200000,1533
10208000,1533
10212000,1533
10220000,1533
10224000,1533
10232000,1533
10236000,1533
10240000,1533
10244000,1533
10248000,1533
10256000,1533
10260000,1533
10268000,1533
10272000,1533
10276000,1533
10280000,1533
10284000,1533
10288000,1533
10292000,1533
10296000,1533
10304000,1533
10308000,1533
10312000,1533
10320000,1533
10324000,1533
10332000,1533
10336000,1533
10344000,1533
10348000,1533
10352000,1533
10360000,1533
10368000,1533
10372000,1533
10376000,1533
10380000,1533
10384000,1533
10388000,1533
10392000,1533
10400000,1533
10404000,1533
10412000,1533
10416000,1533
10420000,1533
10428000,1533
10432000,1533
10440000,1533
10444000,1533
10448000,1533
10456000,1533
10460000,1533
10464000,1533
10472000,1533
10480000,1533
10484000,1533
10488000,1533
10492000,1533
10496000,1533
10500000,1533
10504000,1533
10508000,1533
10512000,1533
10520000,1533
10524000,1533
10528000,1533
10532000,1533
10536000,1533
10540000,1533
10548000,1533
10552000,1533
10556000,1533
10560000,1533
10564000,1533
10568000,1533
10572000,1533
10580000,1533
10584000,1533
10588000,1533
10596000,1533
